nohup: ignoring input
Running `autosklearn` on `large` benchmarks in `local` mode.
Loading frameworks definitions from /home/administrator/nil/automlbenchmark/resources/frameworks.yaml.
Loading benchmark constraint definitions from /home/administrator/nil/automlbenchmark/resources/constraints.yaml.
Loading benchmark definitions from /home/administrator/nil/automlbenchmark/resources/benchmarks/large.yaml.

------------------------------------------------------
Starting job local.large.1h12c.Airlines.0.autosklearn.
[405224] CPU Utilization: 17.0%
[405224] Memory Usage: 6.3%
[405224] Disk Usage: 53.7%
Assigning 12 cores (total=12) for new task Airlines.
Assigning 58136 MB (total=64324 MB) for new Airlines task.
Running task Airlines on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='Airlines', fold=0, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=457835188, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58136, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/metadata.json')
Removing ignored columns None.
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for Airlines with a maximum time of 3600s on 12 cores with 58136MB, optimizing roc_auc.
[WARNING] [2021-01-27 17:53:40,979:Client-AutoMLSMBO(457835190)::Covertype] Could not find runs for instance gtsrb-hog03
[WARNING] [2021-01-27 17:53:40,982:Client-AutoMLSMBO(457835190)::Covertype] Could not find runs for instance kuzushiji-49
[WARNING] [2021-01-27 17:53:40,993:Client-AutoMLSMBO(457835190)::Covertype] Could not find runs for instance svhn
[WARNING] [2021-01-27 17:53:41,124:Client-AutoMLSMBO(457835190)::Covertype] Found no best configuration for instance kuzushiji-49
[WARNING] [2021-01-27 17:53:41,124:Client-AutoMLSMBO(457835190)::Covertype] Found no best configuration for instance svhn
[405224] CPU Utilization: 30.8%
[405224] Memory Usage: 31.8%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.8%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 33.9%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 35.1%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 33.7%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.4%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 35.5%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 36.1%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 36.1%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 36.8%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 31.9%
[405224] Disk Usage: 59.3%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 32.5%
[405224] Disk Usage: 59.3%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 33.0%
[405224] Disk Usage: 59.3%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 33.4%
[405224] Disk Usage: 59.3%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.3%
[405224] Disk Usage: 59.3%
[405224] CPU Utilization: 98.4%
[405224] Memory Usage: 28.0%
[405224] Disk Usage: 59.3%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 30.5%
[405224] Disk Usage: 59.3%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 30.5%
[405224] Disk Usage: 59.3%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 30.9%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 33.2%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 33.4%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 32.9%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.9%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.9%
[405224] Disk Usage: 59.5%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 36.0%
[405224] Disk Usage: 59.5%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.4%
[405224] Disk Usage: 59.5%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.2%
[405224] Disk Usage: 59.5%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 30.9%
[405224] Disk Usage: 59.5%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.2%
[405224] Disk Usage: 59.6%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 30.9%
[405224] Disk Usage: 59.6%
[405224] CPU Utilization: 60.8%
[405224] Memory Usage: 11.4%
[405224] Disk Usage: 60.3%
[WARNING] [2021-01-27 17:53:41,124:Client-AutoMLSMBO(457835190)::Covertype] Found no best configuration for instance cifar_10
INFO:__main__:Environment: environ({'AMLB_PATH': '/home/administrator/nil/automlbenchmark/amlb', 'PATH': '/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin:/home/administrator/.local/bin:/home/administrator/anaconda3/bin:/home/administrator/anaconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'PWD': '/home/administrator/nil/automlbenchmark', 'PYTHONPATH': '/home/administrator/nil/automlbenchmark', 'LC_CTYPE': 'C.UTF-8', 'JOBLIB_TEMP_FOLDER': '/tmp', 'OMP_NUM_THREADS': '1', 'OPENBLAS_NUM_THREADS': '1', 'MKL_NUM_THREADS': '1', 'KMP_INIT_AT_FORK': 'FALSE', 'KMP_DUPLICATE_LIB_OK': 'True'})
[WARNING] [2021-01-27 17:53:41,124:Client-AutoMLSMBO(457835190)::Covertype] Found no best configuration for instance gtsrb-hog03
INFO:__main__:Using 4667.0MB memory per job and on a total of 12 jobs.

WARNING:__main__:Using meta-learned initialization, which might be bad (leakage).

INFO:__main__:Auto-sklearn constructor arguments: {'metric': log_loss, 'time_left_for_this_task': 3600, 'n_jobs': 12, 'seed': 457835190}

INFO:__main__:Auto-sklearn additional constructor arguments: {}

INFO:__main__:Auto-sklearn fit() arguments: {'dataset_name': 'Covertype'}



Predictions preview:
            1         2             3             4         5             6             7 predictions truth
0   0.039939  0.959934  7.551731e-06  2.893578e-08  0.000066  3.245653e-06  5.008808e-05           2     2
1   0.283444  0.716142  1.718291e-06  5.508164e-08  0.000393  6.993535e-07  1.799886e-05           2     2
2   0.058387  0.941601  2.117533e-06  2.760944e-08  0.000005  1.334290e-06  3.431699e-06           2     2
3   0.368329  0.631627  1.621402e-05  6.154770e-08  0.000004  7.654440e-06  1.684464e-05           2     2
4   0.185207  0.814761  2.387798e-06  2.332873e-08  0.000027  1.485083e-06  6.552796e-07           2     2
5   0.598862  0.365561  6.156043e-06  2.631787e-06  0.000015  1.794717e-05  3.553611e-02           1     2
6   0.645822  0.354154  8.014368e-07  6.098001e-08  0.000005  2.743744e-06  1.499819e-05           1     2
7   0.106276  0.893591  1.189286e-06  2.033365e-08  0.000120  8.762287e-07  1.062360e-05           2     2
8   0.011727  0.978346  2.236272e-04  2.105049e-07  0.000776  8.921504e-03  5.828665e-06           2     2
9   0.378587  0.620207  4.468009e-06  2.074117e-08  0.001169  1.829956e-05  1.473442e-05           2     2
10  0.201854  0.796960  1.368381e-06  7.917715e-07  0.001110  1.168265e-05  6.211736e-05           2     2
11  0.005496  0.098196  5.294485e-05  1.945833e-08  0.000161  8.960887e-01  4.886870e-06           6     2
12  0.092107  0.907777  1.345103e-06  1.278083e-07  0.000088  8.945759e-07  2.528646e-05           2     2
13  0.087736  0.912173  2.526473e-06  1.316475e-08  0.000069  3.156532e-06  1.535256e-05           2     2
14  0.272181  0.727799  1.183024e-06  1.430153e-08  0.000003  8.631818e-07  1.414392e-05           2     2
15  0.231685  0.768295  2.097714e-06  5.755259e-08  0.000003  1.127670e-06  1.481915e-05           2     2
16  0.010340  0.982758  3.563353e-03  9.409720e-08  0.002796  5.374703e-04  4.602810e-06           2     2
17  0.119480  0.880506  1.159495e-06  2.399436e-08  0.000008  1.101403e-06  3.492797e-06           2     2
18  0.101130  0.898845  1.154517e-06  1.363872e-07  0.000004  9.173855e-07  1.887241e-05           2     2
19  0.012391  0.987508  2.481418e-05  2.626945e-08  0.000071  4.197676e-06  6.737451e-07           2     2

Predictions saved to `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/2/predictions.csv`.
Loading metadata from `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/2/metadata.json`.
Loading predictions from `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/2/predictions.csv`.
Metric scores: { 'acc': 0.8918951481041635,
  'app_version': 'dev [master, 54881a2]',
  'balacc': 0.9228243895670624,
  'constraint': '1h12c',
  'duration': nan,
  'fold': 2,
  'framework': 'autosklearn',
  'id': 'openml.org/t/7593',
  'info': None,
  'logloss': 0.285120818897917,
  'metric': 'logloss',
  'mode': 'local',
  'models_count': 2,
  'params': '',
  'predict_duration': 31.62122368812561,
  'result': 0.285120818897917,
  'seed': 457835190,
  'task': 'Covertype',
  'training_duration': 3609.485446214676,
  'utc': '2021-01-27T18:54:43',
  'version': '0.12.1'}
Job local.large.1h12c.Covertype.2.autosklearn executed in 3815.829 seconds.

-------------------------------------------------------
Starting job local.large.1h12c.Covertype.3.autosklearn.
Assigning 12 cores (total=12) for new task Covertype.
Assigning 55978 MB (total=64324 MB) for new Covertype task.
Running task Covertype on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='Covertype', fold=3, metrics=['logloss', 'acc', 'balacc'], metric='logloss', seed=457835191, max_runtime_seconds=3600, cores=12, max_mem_size_mb=55978, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/3/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/3/metadata.json')
Removing ignored columns None.
[405224] CPU Utilization: 8.5%
[405224] Memory Usage: 10.3%
[405224] Disk Usage: 58.5%
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for Covertype with a maximum time of 3600s on 12 cores with 55978MB, optimizing log_loss.
{ 'predictors_type': [ 'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical'],
  'test': { 'X_enc': '/tmp/tmp8gzpupoq/test.X_enc.npy',
            'y_enc': '/tmp/tmp8gzpupoq/test.y_enc.npy'},
  'train': { 'X_enc': '/tmp/tmp8gzpupoq/train.X_enc.npy',
             'y_enc': '/tmp/tmp8gzpupoq/train.y_enc.npy'}}
[WARNING] [2021-01-27 18:57:18,286:Client-AutoML(457835191):Covertype] Time limit for a single run is higher than total time limit. Capping the limit for a single run to the total time given to SMAC (3592.817841)
[WARNING] [2021-01-27 18:57:18,286:Client-AutoML(457835191):Covertype] Capping the per_run_time_limit to 1796.0 to have time for a least 2 models in each process.
[WARNING] [2021-01-27 18:57:19,859:Client-AutoMLSMBO(457835191)::Covertype] Could not find runs for instance cifar_10
[WARNING] [2021-01-27 18:57:19,865:Client-AutoMLSMBO(457835191)::Covertype] Could not find runs for instance gtsrb-hog03
[WARNING] [2021-01-27 18:57:19,869:Client-AutoMLSMBO(457835191)::Covertype] Could not find runs for instance kuzushiji-49
[WARNING] [2021-01-27 18:57:19,879:Client-AutoMLSMBO(457835191)::Covertype] Could not find runs for instance svhn
[WARNING] [2021-01-27 18:57:20,008:Client-AutoMLSMBO(457835191)::Covertype] Found no best configuration for instance kuzushiji-49
[WARNING] [2021-01-27 18:57:20,008:Client-AutoMLSMBO(457835191)::Covertype] Found no best configuration for instance svhn
[405224] CPU Utilization: 49.5%
[405224] Memory Usage: 32.3%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.9%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 33.1%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 35.3%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 33.8%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.8%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 35.7%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 36.3%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 36.3%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.2%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 32.2%
[405224] Disk Usage: 59.5%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 32.2%
[405224] Disk Usage: 59.5%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 33.9%
[405224] Disk Usage: 59.5%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 33.8%
[405224] Disk Usage: 59.5%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.3%
[405224] Disk Usage: 59.5%
[405224] CPU Utilization: 92.7%
[405224] Memory Usage: 26.2%
[405224] Disk Usage: 59.5%
[405224] CPU Utilization: 99.7%
[405224] Memory Usage: 29.6%
[405224] Disk Usage: 59.6%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 28.9%
[405224] Disk Usage: 59.6%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 30.2%
[405224] Disk Usage: 59.6%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 30.5%
[405224] Disk Usage: 59.6%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.4%
[405224] Disk Usage: 59.7%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.0%
[405224] Disk Usage: 59.7%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 32.1%
[405224] Disk Usage: 59.8%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 32.0%
[405224] Disk Usage: 59.8%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.2%
[405224] Disk Usage: 59.8%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 30.1%
[405224] Disk Usage: 59.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 27.9%
[405224] Disk Usage: 59.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 28.7%
[405224] Disk Usage: 59.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 28.2%
[405224] Disk Usage: 59.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 27.6%
[405224] Disk Usage: 60.0%
[405224] CPU Utilization: 42.0%
[405224] Memory Usage: 11.4%
[405224] Disk Usage: 60.0%
[WARNING] [2021-01-27 18:57:20,009:Client-AutoMLSMBO(457835191)::Covertype] Found no best configuration for instance cifar_10
INFO:__main__:Environment: environ({'AMLB_PATH': '/home/administrator/nil/automlbenchmark/amlb', 'PATH': '/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin:/home/administrator/.local/bin:/home/administrator/anaconda3/bin:/home/administrator/anaconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'PWD': '/home/administrator/nil/automlbenchmark', 'PYTHONPATH': '/home/administrator/nil/automlbenchmark', 'LC_CTYPE': 'C.UTF-8', 'JOBLIB_TEMP_FOLDER': '/tmp', 'OMP_NUM_THREADS': '1', 'OPENBLAS_NUM_THREADS': '1', 'MKL_NUM_THREADS': '1', 'KMP_INIT_AT_FORK': 'FALSE', 'KMP_DUPLICATE_LIB_OK': 'True'})
